relative_path,asset_class,include_status,size_bytes,sha256
documentation/full_cost_report/chapter_four_workpapers/pavement_original_word6.doc,documentation,supporting_documentation,16384,e24ade07a96eae163f4e87d47f76ff181be06161bc147b02740380f17d872009
documentation/full_cost_report/highway_master_chapter_original_word6.doc,documentation,supporting_documentation,193024,c24b5645dae155172673a831911f5c1116f950e85f85a431431439000fe56159
documentation/legacy_text_extracts/4_2_hwy_user_cost_original_word6.txt,documentation,supporting_documentation,12592,94df4b7f435abcbda2acd521579c00b7f3b7b842f5de97e016672b0180838abc
documentation/legacy_text_extracts/4_3_hwy_government_cost_original_word6.txt,documentation,supporting_documentation,61431,c3f9a62cd2e438210f0b3ad41e0e912a9f667236f54ba378f74e4428ef86b95a
documentation/legacy_text_extracts/auto_operating_costs_original_word5.txt,documentation,supporting_documentation,18458,b8b61e331213eaa154ab9b04f0bc3645cb5ac43536f153282b0f44da5f7f8de5
documentation/legacy_text_extracts/chapter_four_highways_original_word6.txt,documentation,supporting_documentation,87678,2b363fe15df73521e79050ff345514df7946a8a83475c064400318308d26ad8d
documentation/legacy_text_extracts/highway_cost_modeling_approach_original_word6.txt,documentation,supporting_documentation,1075,c558a3e0b7a162a4d1eead70a68a72422a68f54de4bb55f22f200cf66aa82d0c
documentation/legacy_text_extracts/highway_master_chapter_original_word6.txt,documentation,supporting_documentation,90720,334f04f6b94b6fc20594246b29add5639ef2d73799570059420a0cdb9ec26b7d
documentation/legacy_text_extracts/pavement_original_word6.txt,documentation,supporting_documentation,19826,0843252de0dc6e3a8f8b859d9f762997cf400093dd42253f6ec3142981f89ec8
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,915253,922878f16b885f614e14fa8e13a0b00cc5d9dfa23c9ba9a2aa0fd4c5b3c9af1a
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,466,729aac40ede9e4cb2fee20a88aa42bd60f0c3ec1255e2df925442f592c351c66
paper/FullCostIntercityHighways.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,207402,1b575b7c40da9d650011d16287148c780479a1ebe72f83b3b1a2e2b114eb5998
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,833,beb6d7504ef8c49455a3d2fd9c7ba322952be7f0026aec4ae1348a5bb4e2a702
